"code";"nom";"Y";"X";"Ystand";"Xstand";"Yest";"Yres";"Yres_std"
"TS1248";"Kesra";0,124;11,5526516354593;-1,23;1,09;0,186054880521457;-0,0620548805214571;-0,618851712227651
"TS124A";"El Aroussa";0,162;11,2855531505153;-0,99;0,91;0,207485477097274;-0,045485477097274;-0,45361082233341
"TS1246";"Makthar";0,223;11,7141532445409;-0,6;1,19;0,173096829369278;0,049903170630722;0,49766694143795
"TS1247";"Er-Rouhia";0,115;11,7349108700026;-1,29;1,21;0,171431345204383;-0,0564313452043826;-0,562770152961079
"TS1240";"Siliana Nord";0,325;11,5809808956194;0,05;1,1;0,183781887674235;0,141218112325765;1,40831905365023
"TS1241";"Siliana Sud";0,256;11,4996551715565;-0,39;1,05;0,190307041809771;0,0656929581902293;0,655132993822552
"TS2115";"Akouda";0,551;7,69000660654508;1,48;-1,47;0,495973476082236;0,0550265239177637;0,54876035951224
"TS211A";"Bouficha";0,33;8,73624047344312;0,08;-0,77;0,412029099047853;-0,0820290990478527;-0,81804763737644
"TS2119";"Enfidha";0,348;9,51691964681151;0,19;-0,26;0,349391452776253;-0,00139145277625267;-0,0138764739506691
"TS1120";"Ariana Ville";0,638;8,67401711125697;2,03;-0,82;0,41702157878012;0,22097842121988;2,20374083695157
"TS1125";"Cite Ettadhamen";0,386;9,15358245746149;0,43;-0,5;0,378543743653474;0,00745625634652624;0,074358647830456
"TS1123";"Kalaat El Andalous";0,383;8,62637935671736;0,41;-0,85;0,420843785033108;-0,0378437850331077;-0,377402888670713
"TS1126";"El Mnihla";0,466;9,25678079735325;0,94;-0,43;0,370263644311172;0,0957363556888277;0,954745334172071
"TS1122";"Raoued";0,531;8,69722318871835;1,35;-0,8;0,415159643530707;0,115840356469293;1,15523553254277
"TS1124";"Sidi Thabet";0,358;9,77772412721339;0,25;-0,09;0,328465854468083;0,0295341455319171;0,294533747837734
"TS1121";"Soukra";0,557;8,65992599211892;1,52;-0,83;0,418152177067163;0,138847822932837;1,38468098301078
"TS1212";"Amdoun";0,205;10,183905204117;-0,72;0,18;0,295875992351572;-0,0908759923515718;-0,906274623278199
"TS1210";"Beja Nord";0,339;10,5308300780986;0,13;0,41;0,268040540503255;0,0709594594967453;0,707653977242375
"TS1211";"Beja Sud";0,299;10,7599428538404;-0,12;0,56;0,249657720142755;0,049342279857245;0,492073373089705
"TS1217";"Goubellat";0,249;10,8890161696522;-0,44;0,65;0,239301546986448;0,0096984530135523;0,096719294324013
"TS1218";"Medjez El Bab";0,354;10,8468585282863;0,23;0,62;0,242684057392265;0,111315942607735;1,11011512877237
"TS1213";"Nefza";0,173;9,49411672079;-0,92;-0,27;0,351221041245905;-0,178221041245906;-1,7773363771426
"TS1214";"Teboursouk";0,291;11,1041076189597;-0,17;0,79;0,222043725108566;0,0689562748914341;0,687676914802037
"TS1216";"Testour";0,245;11,1032082156758;-0,46;0,79;0,222115888561458;0,0228841114385422;0,228215273763252
"TS1215";"Tibar";0,241;10,9364059685786;-0,49;0,68;0,235499235405337;0,00550076459466261;0,0548572096080521
"TS1130";"Ben Arous";0,489;8,02266077075333;1,09;-1,25;0,469283031941723;0,0197169680582769;0,196630455820207
"TS1135";"Bou Mhel El Bassatine";0,51;8,122474358447;1,22;-1,18;0,461274507553811;0,0487254924461887;0,485922367041427
